data_type,title,url,date,author,imagename,excerpt,publisher,published_year,published_month,authors_pub,journal,volume,issue,source_media
News/Feature,IRI @ Climate Week NYC 2015,https://iri.columbia.edu/news/iri-climate-week-nyc-2015/,9/15/15,Francesco Fiondella,IRI___Climate_Week_NYC_2015.gif,"Staff members from the International Research Institute for Climate and Society (IRI) are participating in a number of high-level events during Climate Week NYC  this year. See the schedule below, and follow the links for more information. Launch of the Global Nutrition Report Tuesday, September 22 5:00 pm &#8211; 8:00 pm, Hearst Building, New York Climate change is complicating global efforts [&hellip;]",,,,,,,,
News/Feature,VIDEOS: A Host of Visitors,https://iri.columbia.edu/news/videos-a-host-of-visitors/,3/27/15,Elisabeth Gawthrop,VIDEOS__A_Host_of_Visitors.png,"A walk through the International Research Institute for Climate and Society is often punctuated by the sounds of French, Spanish and other languages drifting through the halls. Our international staff contributes to this, but usually it&#8217;s a sign that we are hosting visitors for training and collaborations. Despite the increasing online connectedness of our world, [&hellip;]",,,,,,,,
News/Feature,New Study Proves Weather-Based Index Insurance Can Work For Rural Poor on Large Scale,https://iri.columbia.edu/news/new-study-proves-weather-based-index-insurance-can-work-for-rural-poor-on-large-scale/,1/26/15,IRI,New_Study_Proves_Weather-Based_Index_Insurance_Can.jpg,"Findings spur Nigerian government to look into solutions to cover 15 million farmers by 2017 LONDON, UNITED KINGDOM (26 January 2015) — Nigerian government officials will convene in London this week to gather advice for scaling-up agricultural insurance policies for smallholder farmers, to bolster the up and coming agricultural powerhouse’s resilience to climate and market shocks. ￼The meeting [&hellip;]",,,,,,,,
News/Feature,VIDEO: Designing Insurance with Dominican Dairy Producers,https://iri.columbia.edu/news/designing-insurance-with-dominican-dairy-producers/,12/19/14,Elisabeth Gawthrop,VIDEO__Designing_Insurance_with_Dominican_Dairy_Pr.jpg,"Over the last year, the financial instruments sector team at IRI has been working in the Dominican Republic to design an index insurance product for the country&#8217;s dairy producers. This work has been part of the Climate Resiliency and Index Insurance Program (CRII), funded by the USAID office in the Dominican Republic. In a new video, we show how researchers [&hellip;]",,,,,,,,
News/Feature,Insurance and Adaptation: Farmer Driven Opportunities (Video),https://iri.columbia.edu/news/insurance-and-adaptation-farmer-driven-opportunities/,11/12/14,Elisabeth Gawthrop,Insurance_and_Adaptation__Farmer_Driven_Opportunit.jpg,"The Financial Instruments Sector team at the International Research Institute for Climate and Society works with farmers, development organizations and agencies, insurance companies and other research institutes to design insurance products that are tailored to local and regional climate risks and economic systems. With the help of the Center for Research on Environmental Decisions, we&#8217;ve produced this video [&hellip;]",,,,,,,,
News/Feature,Climate Week Panel: Building Innovative Index Insurance Markets,https://iri.columbia.edu/news/first-climate-week-panel-to-focus-on-building-innovative-index-insurance-markets-in-developing-countries/,9/18/14,IRI,Climate_Week_Panel__Building_Innovative_Index_Insu.jpg,"First Climate Week Panel To Focus On Building Innovative Index Insurance Markets in Developing Countries NEW YORK, September 18, 2014 — A panel of leaders and experts from the business, humanitarian and research communities will convene this week at the Climate Week NYC to discuss the growing relevance of index insurance as a tool to [&hellip;]",,,,,,,,
News/Feature,Join us for Climate Week NYC 2014,https://iri.columbia.edu/news/climate-week-2014-iri-events/,9/16/14,Elisabeth Gawthrop,Join_us_for_Climate_Week_NYC_2014.gif,"The International Research Institute for Climate and Society (IRI) is co-hosting several events during Climate Week NYC 2014. See the schedule of IRI events below, and follow the links for more information. If you are a member of the media and would like to attend any of the events, please write to media @ iri.columbia.edu. Sustaining Health Linking Environment, [&hellip;]",,,,,,,,
News/Feature,Drought Insurance for Ganaderos in the Dominican Republic,https://iri.columbia.edu/news/development-of-drought-relief-tools-in-the-northwestern-dominican-republic/,8/25/14,Financial Instruments,Drought_Insurance_for_Ganaderos_in_the_Dominican_R.jpg,"By Sofía Martínez, Radost Stanimirova and Daniel Osgood Since January, the northwestern Dominican Republic has experienced one of the worst droughts in 15 years. Early work by the International Research Institute for Climate and Society and its partners on a project funded by the United States Agency for International Development has shown the potential for using [&hellip;]",,,,,,,,
News/Feature,Seeing More with Satellites: Improving Insurance for African Farmers,https://iri.columbia.edu/news/seeing-more-with-satellites-improving-insurance-for-african-farmers/,8/12/14,Financial Instruments,Seeing_More_with_Satellites__Improving_Insurance_f.jpg,"By Bristol Mann and Radost Stanimirova A group of climate scientists, economists and remote sensing experts from the International Research Institute for Climate and Society and NASA’s Goddard Space Flight Center are collaborating to help solve a longstanding issue in the development of agriculture insurance programs in Africa: how to generate enough quality environmental data [&hellip;]",,,,,,,,
News/Feature,IRI and U. of Arizona Team Up for Climate,https://iri.columbia.edu/news/iri-and-u-of-arizona-team-up-for-climate/,5/22/14,IRI,,"IRI and the University of Arizona address climate vulnerability in most at-risk areas of the world in new project The Caribbean, Asia’s Indo-Gangetic Plain and West Africa are three regions known to be extremely vulnerable to climate variability and change, particularly to droughts, extreme weather events and stresses on food production, water resources and coastal areas. A [&hellip;]",,,,,,,,
News/Feature,Online Crop Calendar Helps Indonesian Government Manage Climate Risk,https://iri.columbia.edu/news/online-cropping-calendar-helps-government-manage-climate-risk-indonesia/,3/31/14,Elisabeth Gawthrop,Online_Crop_Calendar_Helps_Indonesian_Government_M.jpg,"The International Research Institute for Climate and Society and the Center on Globalization and Sustainable Development at Columbia University are collaborating with the Centre for Climate Risk and Opportunity Management in Southeast Asia Pacific at Institut Pertanian Bogor (IPB &#8211; Bogor Agriculture University) in Indonesia to help farmers cope with droughts, fires and other climate impacts. The project, called “CU-IPB [&hellip;]",,,,,,,,
News/Feature,"Insuring 37,000 Rwandan Farmers Against Drought",https://iri.columbia.edu/news/insuring-37000-rwandan-farmers-against-drought/,8/22/13,Francesco Fiondella,Insuring_37_000_Rwandan_Farmers_Against_Drought.jpg,"Index insurance can lower the cost of insurance, allowing smallholder farmers to buy insurance that can help them withstand the impacts of bad years and risk making productive investments in good years. A key component of index insurance is historical data – often temperature or rainfall data – to use as a basis for creating an index that determines when insurance payouts [&hellip;]",,,,,,,,
News/Feature,An Index Insurance Primer,https://iri.columbia.edu/news/an-index-insurance-primer-2/,8/16/13,Francesco Fiondella,An_Index_Insurance_Primer.jpg,"IRI has put together a list of Frequently Asked Questions for the US Agency for International Development about index insurance and how it is being used in development and adaptation projects around the world. Download the FAQ or click on the image. If you&#8217;re looking for even more resources on index insurance, head over to our Financial [&hellip;]",,,,,,,,
News/Feature,Poor Ethiopian Farmers Receive &#8220;Unprecedented&#8221; Insurance Payout,https://iri.columbia.edu/news/poor-ethiopian-farmers-receive-unprecedented-insurance-payout/,12/12/12,Brian Kahn,Poor_Ethiopian_Farmers_Receive__Unprecedented__Ins.png,"Oxfam America and The Rockefeller Foundation announced a weather index insurance payout of unprecedented scale directly to poor farmers. Thanks to a groundbreaking new program that relies on advanced satellite technology, more than 12,200 farmers in 45 villages in Northern Ethiopia will benefit from drought protection. As a result of this year&#8217;s drought conditions each [&hellip;]",,,,,,,,
News/Feature,"Breaking the Poverty Trap in Ethiopia: Subsistence, Satellites, and Some Other Important Stuff",https://iri.columbia.edu/news/breaking-the-poverty-trap-in-ethiopia-subsistence-satellites-and-some-other-important-stuff-2/,8/29/12,Brian Kahn,,"Subsistence Two acres of cracked earth. In northern Ethiopia, it can be a trap that keeps farmers tethered to it for generations. Or it can be a springboard to a better life for this and future generations. What impedes it from showing its springier qualities? You could argue the biggest pressure on the land comes [&hellip;]",,,,,,,,
News/Feature,A model for improving climate services in Africa,https://iri.columbia.edu/news/a-model-for-improving-climate-services-in-africa/,2/1/12,Francesco Fiondella,,"In developed countries, we are accustomed to having access to long and detailed records on weather and climate conditions, demographics, disease incidence and many other types of data. Decision makers use this information for a variety of societal benefits: they spot trends, fine-tune public health systems and optimize crop yields, for example. Researchers use it [&hellip;]",,,,,,,,
News/Feature,Insuring Against Drought,https://iri.columbia.edu/news/insuring-against-drought/,9/2/11,Francesco Fiondella,,"In our latest video interview, research economist Dan Osgood discusses index insurance and how it is helping some poor rural communities reduce hardships caused by drought in East Africa: These products are becoming available to people for the first time at larges scales just this year. Given the difficulties of these [two] years, the farmers [&hellip;]",,,,,,,,
News/Feature,Leaders in index insurance expand their commitments in Ethiopia,https://iri.columbia.edu/news/leaders-in-index-insurance-expand-their-commitments-in-ethiopia/,9/28/09,Francesco Fiondella,Leaders_in_index_insurance_expand_their_commitment.jpg,"Swiss Re, Oxfam America, The Rockefeller Foundation and Columbia University&#8217;s International Research Institute for Climate and Society announced a joint Commitment to Action at the Clinton Global Initiative 2009 meeting in New York, held from September 22 to 25. The collaboration is aimed at helping communities most vulnerable to climate variability and change. It will [&hellip;]",,,,,,,,
News/Feature,Index insurance for development and disaster management,https://iri.columbia.edu/news/index-insurance-for-development-and-disaster-management/,6/24/09,IRI,Index_insurance_for_development_and_disaster_manag.jpg,"Para Espanol: Seguro &#8216;parametrico&#8217; y reduccion de la pobreza Pour Francais: Une assurance particuliere pour la gestion des risques climatiques Climate has always presented a challenge to farmers, herders, fishermen and others whose livelihoods are closely linked to their environment, particularly those in poor areas of the world. A type of insurance called index insurance [&hellip;]",,,,,,,,
News/Feature,Whats the Point Game,https://dosgoodcu.github.io/WhatsThePointGame/,7/8/25,Financial Instruments,hat.jpg,"This is a workflow example for a game to help farmers decide if there is any point in buying an offered insurance product, or if it is not right for them.",,,,,,,,
News/Feature,Evacuate phone game,https://dosgoodcu.github.io/Evacuate/evacuategame/,7/8/25,Financial Instruments,caribbeantable.jpg,Often disaster decisionmaking decisions are very complex.  Here is an illustration of how games can be helpful for example to help unpack issues,,,,,,,,
News/Feature,Making Insurance OK,https://dosgoodcu.github.io/SIPA_IFC_Capstone2025/,6/4/25,Financial Instruments-adapted from SIPA Insurance Capstone 2025,RayaFieldVisit.jpg,Here is an example of a workflow that could be used to look for items that would need follow up in an insurance product being offered by bidders.,,,,,,,,
News/Feature,How People can Build their Own Insurance,https://dosgoodcu.github.io/QuantCogeneration-Ethiopia/,7/30/25,Fi,WomanThinking2015Ethiopia.jpg,Insurance can be exploitive and harmful unless designed by the people it is intended to serve.  We have over a decade of experience with thousands of focus groups in dozens of countries making this work through scalable and affordable/ approaches.  This approach leads to more transparent reliable and fair insurance.  It increases demand and often leads to higher levels of accuracy then ever seen.  This workflow illustrates the process.,,,,,,,,
News/Feature,DESDR Open Insurance Toolkit,https://columbia-desdr.github.io/,9/1/25,DESDR Team,desdrlanding.png,"Traditional disaster risk management often relies on satellite data, which might not fully reflect the realities faced by vulnerable communities. DESDR (Decision Engine for Socioeconomic Disaster Risk) transforms this approach by integrating firsthand information from those most affected, enhancing accuracy and insight into disaster risks.",,,,,,,,
News/Feature,FI Led SIPA Capstone courses,https://www.sipa.columbia.edu/sipa-education/capstone-workshops/directory?search_api_fulltext=osgood&field_capstone_topic=All&field_capstone_semester=All&field_file=,5/1/25,Capstone Teams,2014_Columbia_University_Alma_Mater_closeup.jpg,"We have mentored a series of SIPA Masters Level Capstone (Class Project) courses over the years, mostly with Panos Varangis.  You can see all of these courses at this link.",,,,,,,,
News/Feature,SIPA CAPSTONE REPORT: What Questions Need to be Asked for Monitoring and Evaluation of Agricultural Insurance to Assist Smallholder Farmers and Humanitarian Funds?,https://www.sipa.columbia.edu/what-questions-need-be-asked-monitoring-and-evaluation-agricultural-insurance-assist-smallholder,5/1/25,SIPA CAPSTONE,farmersfixingindex.png,This is a the SIPA CAPSTONE course report on how someone running an insurance project might work with an insurance provider to identify issues to follow up on.,,,,,,,,
News/Feature,SIPA CAPSTONE REPORT: Expanding Insurance Coverage: Hybrid Index Solution for Small Farmers,https://www.sipa.columbia.edu/expanding-insurance-coverage-hybrid-index-solution-small-farmers,5/1/24,SIPA CAPSTONE,ZambiaAudit.png,"This is the SIPA CAPSTONE course report exploring hybrid methods for combining satellite, yield measurement, and ground information for lower cost, lower error insurance products.",,,,,,,,
News/Feature,SIPA CAPSTONE REPORT: Establishing a Complementary Risk Fund for Index Insurance,,5/1/23,SIPA CAPSTONE,premiumallocation.png,This SIPA CAPSTONE course report uses data from Ethiopia to calculate how to set up the correct size of fund to   address basis risk as reported by farmers,,,,,,,,
News/Feature,Weather Index Insurance Education: Sample Materials,https://ccsfist.github.io/wiiedu/,6/1/08,FI,headlightvisit.png,Weather Index Insurance Education: Classic  Materials. These have been used in many projects over the decades and are here for you to enjoy.,,,,,,,,
Publication,"Better Indexes: Farmer Input, Local Design Breakthroughs in Zambia","<a href=""https://fist.iri.columbia.edu/publications/docs/BetterIndexesZambia/"">Better Indexes: Farmer Input, Local Design Breakthroughs in Zambia</a>",,,,,IRI,2024,6,IRI Financial Instruments Team,,,,
Publication,Zambia FISP &#8211; Index Insurance Basis Risk Fund Design Proposal,"<a href=""https://fist.iri.columbia.edu/publications/docs/zambia_fisp_yieldaudit_2023/"">Zambia FISP &#8211; Index Insurance Basis Risk Fund Design Proposal</a>",,,,,,2023,6,IRI Financial Instruments Team,,,,
Publication,"The long-term impact of multi-season droughts on livestock holdings and Pastoralist decision-making in Marsabit, Kenya","<a href=""http://hdl.handle.net/10.1016/j.jaridenv.2022.104928"">The long-term impact of multi-season droughts on livestock holdings and Pastoralist decision-making in Marsabit, Kenya</a>",,,,,Elsevier,2023,4,"Max Mauerman<br />
Carson Rossa<br />
Elisabeth Ilboudo Nébié<br />
Weston Anderson<br />
Nathan Jensen<br />
Philemon Chelanga",Journal of Arid Environments,211,104928,
Publication,A Framework to Assess Remote Sensing Algorithms for Satellite-Based Flood Index Insurance,"<a href=""http://hdl.handle.net/10.1109/JSTARS.2023.3244098"">A Framework to Assess Remote Sensing Algorithms for Satellite-Based Flood Index Insurance</a>",,,,,IEEE,2023,4,"Mitchell Thomas<br />
Elizabeth Tellman<br />
Daniel E. Osgood<br />
Ben DeVries<br />
Akm Saiful Islam<br />
Michael S. Steckler<br />
Maxwell Goodman<br />
Maruf Billah",IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,16,,
Publication,An Information-Theoretic Approach to Reconciling Historical Climate Observations and Impacts on Agriculture,"<a href=""http://hdl.handle.net/10.1175/WCAS-D-22-0019.1"">An Information-Theoretic Approach to Reconciling Historical Climate Observations and Impacts on Agriculture</a>",,,,,AMS,2022,10,"Max Mauerman<br />
Emily Black<br />
Victoria L. Boult<br />
Rahel Diro<br />
Dan Osgood<br />
Helen Greatrex<br />
Thabbie Chillongo","Weather, Climate and Society",,,
Publication,High-Quality Historical Flood Data Reconstruction in Bangladesh Using Hidden Markov Models,"<a href=""http://hdl.handle.net/10.1007/978-3-030-95722-3_10"">High-Quality Historical Flood Data Reconstruction in Bangladesh Using Hidden Markov Models</a>",,,,,Springer,2022,3,"Max Mauerman<br />
Elizabeth Tellman<br />
Upmanu Lall<br />
Marco Tedesco<br />
Paolo Colosio<br />
Mitchell Thomas<br />
Daniel Osgood<br />
Arifuzzaman Bhuyan",,,,
Publication,Can we use forecasts to prepare for disasters?,"<a href=""https://fist.iri.columbia.edu/publications/docs/Forecasts4Action/"">Can we use forecasts to prepare for disasters?</a>",,,,,IRI,2022,2,IRI Financial Instruments Team,,,,
Publication,Impact pathways from climate services to SDG2 (“zero hunger”): A synthesis of evidence,"<a href=""http://hdl.handle.net/10.1016/j.crm.2022.100399"">Impact pathways from climate services to SDG2 (“zero hunger”): A synthesis of evidence</a>",,,,,ScienceDirect,2022,1,"James Hansen<br />
Geneva List<br />
Shauna Downs<br />
Edward R. Carr<br />
Rahel Diro<br />
Walter Baethgen<br />
Andrew Kruczkiewicz<br />
Melody Braun<br />
John Furlow<br />
Kayla Walsh<br />
Nitin Magima",Climate Risk Management,35,100399,
Publication,Widening the Scope of Disaster Preparedness in the Caribbean: Building Resilience Through Improving Climate Information,"<a href=""http://hdl.handle.net/10.1007/978-3-030-82774-8_5"">Widening the Scope of Disaster Preparedness in the Caribbean: Building Resilience Through Improving Climate Information</a>",,,,,"Springer, Cham.",2021,10,"Dookie D.S.<br />
Osgood D.E.",Small Island Developing States. The World of Small States,9,,
Publication,"Workshop Report:  ACToday Vietnam &#8211; Fundamentals of Index Insurance Course, March 2020","<a href=""https://iri.columbia.edu/wp-content/uploads/2021/08/Vietnam-IRI-ACToday-Fundamentals-of-Index-Insurance-Workshop-Report.pdf"">Workshop Report:  ACToday Vietnam &#8211; Fundamentals of Index Insurance Course, March 2020</a>",,,,,IRI,2021,7,"Timm, Benjamin",,,,
Publication,"Zambia FISP &#8211; Proposed Indexes Report, 2021/22","<a href=""https://fist.iri.columbia.edu/publications/docs/zambiaFISPindexdesign2021/"">Zambia FISP &#8211; Proposed Indexes Report, 2021/22</a>",,,,,IRI,2021,7,IRI Financial Instruments Team,,,,
Publication,Supporting interdisciplinary careers for sustainability,"<a href=""http://hdl.handle.net/https://doi.org/10.1038/s41893-020-00679-y"">Supporting interdisciplinary careers for sustainability</a>",,,,,Nature,2021,1,"J. Nicolas Hernandez-Aguilera<br />
Weston Anderson<br />
Allison L. Bridges<br />
M. Pilar Fernandez<br />
Winslow D. Hansen<br />
Megan L. Maurer<br />
Elisabeth K. Ilboudo Nébié<br />
Andy Stock",Nat Sustain,,,
Publication,"Rainy Days on Mondays: Storm Proxies, Human Actions and Disaster Outcomes in the Caribbean","<a href=""https://ssrn.com/abstract=3759941"">Rainy Days on Mondays: Storm Proxies, Human Actions and Disaster Outcomes in the Caribbean</a>",,,,,SSRN,2020,12,"Denyse S. Dookie<br />
Daniel Osgood",,,,
Publication,Effects of input vouchers and rainfall insurance on agricultural production and household welfare: Experimental evidence from northern Ethiopia,"<a href=""http://hdl.handle.net/10.1016/j.worlddev.2020.105074"">Effects of input vouchers and rainfall insurance on agricultural production and household welfare: Experimental evidence from northern Ethiopia</a>",,,,,Elsevier,2020,11,"Ho Lun Wong<br />
Xiangdong Wei<br />
Haftom Bayray Kahsay<br />
Zenebe Gebreegziabher<br />
Cornelis Gardebroek<br />
Daniel E. Osgood<br />
Rahel Diro",World Development,135,105074,
Publication,Games and Fieldwork in Agriculture: A Systematic Review of the 21st Century in Economics and Social Science,"<a href=""http://hdl.handle.net/10.3390/g11040047"">Games and Fieldwork in Agriculture: A Systematic Review of the 21st Century in Economics and Social Science</a>",,,,,,2020,10,"Hernandez- Aguilera, J.N.; <br />
Mauerman, <br />
M.; Herrera, A.; <br />
Vasilaky, K.; <br />
Baethgen, W.; <br />
Loboguerrero, A.M.; <br />
Diro, R.; <br />
Tesfamariam, Y.; <br />
Osgood, D.",Games,11,,
Publication,Why predict climate hazards if we need to understand impacts? Putting humans back into the drought equation,"<a href=""http://hdl.handle.net/10.1007/s10584-020-02878-0"">Why predict climate hazards if we need to understand impacts? Putting humans back into the drought equation</a>",,,,,Springer,2020,10,"M. Enenkel<br />
M.E. Brown<br />
J.V. Vogt<br />
J.L. McCarty<br />
A. Reid Bell<br />
D. Guha-Sapir<br />
W. Dorigo<br />
K. Vasilaky<br />
M. Svoboda<br />
R. Bonifacio<br />
M. Anderson<br />
C. Fund<br />
D. Osgood<br />
C. Hain<br />
P. Vinck",Climatic Change,2020,,
Publication,Identifying Precipitation and Reference Evapotranspiration Trends in West Africa to Support Drought Insurance,"<a href=""http://hdl.handle.net/10.3390/rs12152432"">Identifying Precipitation and Reference Evapotranspiration Trends in West Africa to Support Drought Insurance</a>",,,,,,2020,7,"Blakeley, S.L.<br />
Sweeney, S.<br />
Husak, G.<br />
Harrison, L.<br />
Funk, C.<br />
Peterson, P.<br />
Osgood, D.E.",Remote Sens.,,Earth Observation for Index Insurance,
Publication,Playing to Adapt: Crowdsourcing Historical Climate Data with Gamification to Improve Farmer&#8217;s Risk Management Instruments,"<a href=""http://hdl.handle.net/10.2139/ssrn.3639580"">Playing to Adapt: Crowdsourcing Historical Climate Data with Gamification to Improve Farmer&#8217;s Risk Management Instruments</a>",,,,,SSRN,2020,6,"J. Nicolas Hernandez-Aguilera<br />
Mauerman, Max<br />
Osgood, Daniel",SSRN,30-Jun-20,,
Publication,Perceptions of Farm Size Heterogeneity and Demand for Group Index Insurance,"<a href=""http://hdl.handle.net/10.3390/g11010015"">Perceptions of Farm Size Heterogeneity and Demand for Group Index Insurance</a>",,,,,MDPI,2020,3,"Vasilaky, K.<br />
Sáenz, S.M.<br />
Stanimirova, R.<br />
Osgood, D.",Games,11,2020,
