data_type,title,url,date,author,imagename,excerpt,publisher,published_year,published_month,authors_pub,journal,volume,issue,source_media
Publication,Can disaster events reporting be used to drive remote sensing applications? A Latin America weather index insurancecase study,"<a href=""http://hdl.handle.net/10.1002/met.1790"">Can disaster events reporting be used to drive remote sensing applications? A Latin America weather index insurancecase study</a>",,,,,,2019,3,"Manuel Brahm<br />
Daniel Vila<br />
Sofia Martinez Saenz<br />
Daniel Osgood",Meteorological Applications,,,
Publication,Can Education Unlock Scale? The Demand Impact of Educational Games on a Large-Scale Unsubsidised Index Insurance Programme in Ethiopia,"<a href=""http://hdl.handle.net/10.1080/00220388.2018.1554207"">Can Education Unlock Scale? The Demand Impact of Educational Games on a Large-Scale Unsubsidised Index Insurance Programme in Ethiopia</a>",,,,,Taylor & Francis Group,2019,1,"Kathryn Vasilaky<br />
Rahel Diro <br />
Michael Norton<br />
Geoff McCarney<br />
Daniel Osgood",The Journal of development studies,,,
Publication,The Added Value of Satellite Soil Moisture for Agricultural Index Insurance,"<a href=""https://www.crcpress.com/Remote-Sensing-of-Hydrometeorological-Hazards/Petropoulos-Islam/p/book/9781498777582"">The Added Value of Satellite Soil Moisture for Agricultural Index Insurance</a>",,,,,CRC Press,2017,11,"Markus Enenkel <br />
Daniel Osgood<br />
Bristol Powell",,,,
Publication,Exploiting the Convergence of Evidence in Satellite Data for Advanced Weather Index Insurance Design,"<a href=""http://hdl.handle.net/10.1175/WCAS-D-17-0111.1"">Exploiting the Convergence of Evidence in Satellite Data for Advanced Weather Index Insurance Design</a>",,,,,American Meteorological Society,2018,7,"MARKUS ENENKEL<br />
DANIEL OSGOOD<br />
MARTHA ANDERSON<br />
BRISTOL POWELL<br />
JESSICA MCCARTY<br />
CHRISTOPHER NEIGH<br />
MARK CARROLL<br />
MARGARET WOOTEN<br />
GREG HUSAK<br />
CHRISTOPHER HAIN<br />
MOLLY BROWN","Weather, Climate, and Society",11,,
Publication,What Rainfall Does Not Tell Us—Enhancing Financial Instruments with Satellite-Derived Soil Moisture and Evaporative Stress,"<a href=""http://hdl.handle.net/10.3390/rs10111819"">What Rainfall Does Not Tell Us—Enhancing Financial Instruments with Satellite-Derived Soil Moisture and Evaporative Stress</a>",,,,,MDPI,2018,11,"Markus Enenkel <br />
Carlos Farah<br />
Christopher Hain<br />
Andrew White<br />
Martha Anderson<br />
Liangzhi You<br />
Wolfgang Wagner<br />
Daniel Osgood 1",Remote Sensing,10,11,
Publication,"Farmer Perception, Recollection, and Remote Sensing in Weather Index Insurance: An Ethiopia Case Study","<a href=""http://hdl.handle.net/10.3390/rs10121887"">Farmer Perception, Recollection, and Remote Sensing in Weather Index Insurance: An Ethiopia Case Study</a>",,,,,MDPI,2018,11,"Daniel Osgood <br />
Bristol Powell <br />
Rahel Diro <br />
Carlos Farah <br />
Markus Enenkel <br />
Molly E. Brown <br />
Greg Husak <br />
S. Lucille Blakeley<br />
Laura Hoffman<br />
Jessica L. McCarty",Remote Sensing,10,12,
Publication,"Scaling up agricultural adaptation through insurance: Bringing together insurance, big data and agricultural innovation","<a href=""https://cgspace.cgiar.org/handle/10568/92977"">Scaling up agricultural adaptation through insurance: Bringing together insurance, big data and agricultural innovation</a>",,,,,"CGIAR Research Program on Climate, Agriculture and Food Security",2017,5,"Hellin, Jon<br />
Hansen, James W<br />
Rose, Alison<br />
Braun, Melody",,,,
Publication,IRI Report: Factibilidad del uso de bases de datos climáticos para seguros de índice en América Latina,"<a href=""https://doi.org/10.7916/jrtg-f250"">IRI Report: Factibilidad del uso de bases de datos climáticos para seguros de índice en América Latina</a>",,,,,IRI,2015,12,"Osgood, Daniel",,,,
Publication,IRI Report: Feasibility of Global Weather Datasets for Index Insurance,"<a href=""http://iri.columbia.edu/wp-content/uploads/2016/10/IRI-SatelliteDataFeasibility-IndexInsurance.pdf"">IRI Report: Feasibility of Global Weather Datasets for Index Insurance</a>",,,,,IRI,2016,10,"Bristol Powell<br />
Manuel Brahm",,,,
Publication,Workshop Report: Thinking Outside the Boat About Climate Change Loss and Damage.,"<a href=""https://www.cigionline.org/sites/default/files/workshop_washington_march2016.pdf"">Workshop Report: Thinking Outside the Boat About Climate Change Loss and Damage.</a>",,,,,Centre for International Governance Innovation,2016,6,"David Estrin, CIGI<br />
Sue Vern Tan, CIGI<br />
Roger-Mark De Souza, Wilson Center<br />
Daniel Osgood, IRI<br />
Melody Braun, IRI<br />
Saleemul Huq, ICCCAD<br />
Masroora Haque, ICCCAD<br />
Dominique Souris",,,,
Publication,Hierarchical Bayes models for daily rainfall time series at multiple locations from heterogenous data sources,"<a href=""https://doi.org/10.7916/D8QF8SZ4"">Hierarchical Bayes models for daily rainfall time series at multiple locations from heterogenous data sources</a>",,,,,IRI,2016,,"Shirley, Kenneth<br />
Vasilaky, Kathryn N.<br />
Greatrex, Helen L.<br />
Osgood, Daniel E.",,,,
Publication,Scaling up index insurance for smallholder farmers: Recent evidence and insights.,"<a href=""https://cgspace.cgiar.org/bitstream/handle/10568/53101/CCAFS_Report14.pdf"">Scaling up index insurance for smallholder farmers: Recent evidence and insights.</a>",,,,,"CGIAR Research Program on Climate Change, Agriculture and Food Security",2015,1,"Greatrex Helen<br />
Hansen James W<br />
Garvin Samantha<br />
Diro Rahel<br />
Blakeley Sari<br />
Le Guen Margot<br />
Rao Kolli N<br />
Osgood, Daniel E",,14,,
Publication,Weather Index Insurance and Common Property Resources,"<a href=""http://hdl.handle.net/10.1017/S1068280500005530"">Weather Index Insurance and Common Property Resources</a>",,,,,NAREA,2014,12,"Bhattacharya, H.<br />
D.E. Osgood",Agricultural and Resource Economics Review,43,3,
Publication,"US Investments in International Climate Research and Applications: Reflections on Contributions to Interdisciplinary Climate Science and Services, Development, and Adaptation","<a href=""http://hdl.handle.net/10.1186/2194-6434-1-23"">US Investments in International Climate Research and Applications: Reflections on Contributions to Interdisciplinary Climate Science and Services, Development, and Adaptation</a>",,,,,Springer,2014,6,"Lisa Vaughan<br />
John Furlow<br />
Wayne Higgins<br />
Claudia Nierenberg<br />
Roger Pulwarty<br />",Earth Perspectives,1,,
Publication,Evidence of Demand for Index Insurance: Experimental Games and Commercial Transactions in Ethiopia,"<a href=""http://hdl.handle.net/10.1080/00220388.2014.887685"">Evidence of Demand for Index Insurance: Experimental Games and Commercial Transactions in Ethiopia</a>",,,,,Taylor & Francis,2014,5,"Michael Norton<br />
Daniel Osgood<br />
Malgosia Madajewicz<br />
Eric Holthaus<br />
Nicole Peterson<br />
Rahel Diro<br />
Conner Mullally<br />
Tse-Ling Tehg<br />
Mengesha Gebremichaelh",Journal of Development Studies,50,5,
Publication,Using Satellites to Make Index Insurance Scalable:   Final IRI Report to the International Labour Organisation &#8211; Microinsurance Innovation Facility,"<a href=""http://iri.columbia.edu/wp-content/uploads/2014/10/Using-Satellites-Scalable-Index-Insurance-IRI-ILO-report-2013.pdf"">Using Satellites to Make Index Insurance Scalable:   Final IRI Report to the International Labour Organisation &#8211; Microinsurance Innovation Facility</a>",,,,,IRI,2013,10,"Radost Stanimirova<br />
Helen Greatrex<br />
Rahel Diro<br />
Geoff McCarney <br />
Jessica Sharoff<br />
Bristol Mann<br />
Anthony Louis D’Agostino<br />
Marshall Rogers-Martinez<br />
Sarah Blakeley<br />
Christopher Small<br />
Pietro Ceccato<br />
Tufa Dinku<br />
Daniel E. Osgood",,,,
Publication,Responsibility in Index Insurance: The Importance of a Solid Science Base for Farmer-Driven Design,"<a href=""http://hdl.handle.net/10.2788/713"">Responsibility in Index Insurance: The Importance of a Solid Science Base for Farmer-Driven Design</a>",,,,,Publications Office of the European Union,2013,6,"Osgood, Daniel E",Proceeding of Workshop: The challenges of index-based insurance for food security in developing countries,,,
Publication,The challenges of index-based insurance for food security in developing countries,"<a href=""http://hdl.handle.net/10.2788/713"">The challenges of index-based insurance for food security in developing countries</a>",,,,,Publications Office of the European Union,2013,6,"Gommes, René<br />
Kayitakire, François",,,,
Publication,Climate at Different Spatial and Temporal Scales,"<a href=""http://hdl.handle.net/10.2788/713"">Climate at Different Spatial and Temporal Scales</a>",,,,,Publications Office of the European Union,2013,6,"Lyon, Bradfield",Proceeding of Workshop: The challenges of index-based insurance for food security in developing countries,,,
Publication,Capturing the Spatial Variability of Rainfall in Weather-Based Index Insurance,"<a href=""http://hdl.handle.net/10.2788/713"">Capturing the Spatial Variability of Rainfall in Weather-Based Index Insurance</a>",,,,,Publications Office of the European Union,2013,6,"Greatrex, Helen<br />
Grimes, David I. F.",Proceeding of Workshop: The challenges of index-based insurance for food security in developing countries,,,
Publication,Paleoclimate histories improve access and sustainability in index insurance programs,"<a href=""http://hdl.handle.net/10.1016/j.gloenvcha.2013.03.003"">Paleoclimate histories improve access and sustainability in index insurance programs</a>",,,,,Elsevier,2013,3,"Andrew R. Bell<br />
Daniel Osgood<br />
Benjamin I. Cook<br />
Kevin J. Anchukaitis<br />
Geoffrey McCarney<br />
Arthur Greene<br />
Brendan M. Buckley<br />
Edward R. Cook",Global Environmental Change,23,4,
Publication,The Advantages of Resource Queues over Spot Resource Markets: Decision Coordination in Experiments under Resource Uncertainty,"<a href=""http://hdl.handle.net/10.1093/ajae/aas065 "">The Advantages of Resource Queues over Spot Resource Markets: Decision Coordination in Experiments under Resource Uncertainty</a>",,,,,Oxford University Press,2012,8,"Miguel A. Fonseca<br />
Alexander Pfaff<br />
Daniel Osgood",American Journal of Agricultural Economics,94,5,
Publication,About time: An integrative approach to effective environmental policy,"<a href=""http://hdl.handle.net/10.1016/j.gloenvcha.2012.05.003"">About time: An integrative approach to effective environmental policy</a>",,,,,Elsevier,2012,8,"David J. Hardisty<br />
Ben Orlove<br />
David H. Krantz<br />
Arthur A. Small<br />
Kerry F. Milch<br />
Daniel E. Osgood",Global Environmental Change,22,3,
Publication,"Index Insurance, Production Practices, and Probabilistic Climate Forecasts","<a href=""http://hdl.handle.net/10.1111/j.1539-6975.2011.01422.x"">Index Insurance, Production Practices, and Probabilistic Climate Forecasts</a>",,,,,Wiley,2012,3,"Miguel A. Carriquiry<br />
Daniel E. Osgood",Journal of Risk and Insurance,79,1,
Publication,The Value of Information in Index Insurance for Farmers in Africa,"<a href=""http://hdl.handle.net/10.1007/978-94-007-4839-2_1"">The Value of Information in Index Insurance for Farmers in Africa</a>",,,,,Springer,2012,0,"Daniel Osgood<br />
Kenneth E. Shirley",,,,
Publication,How Do Homebuyers Value Different Types of Green Space?,"<a href=""http://purl.umn.edu/117210"">How Do Homebuyers Value Different Types of Green Space?</a>",,,,,,2011,8,"Rosalind H. Bark<br />
Daniel E. Osgood<br />
Bonnie Colby<br />
Eve B. Halper",Journal of Agricultural and Resource Economics,36,2,
Publication,IRI Technical Report 11-03: HARITA IRI Report to Oxfam America: Final Report for General IRI Capacity Building and Technical Support for HARITA Micro-Insurance Scale up (Re: ETH 018 /10),"<a href=""http://portal.iri.columbia.edu/portal/server.pt/gateway/PTARGS_0_5024_7136_0_0_18/TR10-08_HARITA%20Report%20to%20OXFAM%20June2010.pdf"">IRI Technical Report 11-03: HARITA IRI Report to Oxfam America: Final Report for General IRI Capacity Building and Technical Support for HARITA Micro-Insurance Scale up (Re: ETH 018 /10)</a>",,,,,International Research Institute for Climate and Society,2011,5,"Osgood, D.<br />
Sharoff, J.<br />
Holthaus, E.<br />
McLaurin, M.<br />
Norton, M.<br />",IRI Technical Report,,,
Publication,IRI Technical Report 10-10: Annex &#8211; Index Insurance and Climate Risk. Prospects for Development and Disaster Management,"<a href=""http://hdl.handle.net/10.7916/D8H41Z92"">IRI Technical Report 10-10: Annex &#8211; Index Insurance and Climate Risk. Prospects for Development and Disaster Management</a>",,,,,International Research Institute for Climate and Society,2010,8,"Osgood, D.<br />
Hellmuth, M. (eds)",IRI Technical Report,,,
Publication,IRI Technical Report 10-09: Technical Annex: HARITA IRI Report to Oxfam America &#8211; Interim Report deliverable for GLO 002/10: General IRI Planning and Technical Support for Harita Micro-Insurance Pilot &#8211; June 2010,"<a href=""http://portal.iri.columbia.edu/portal/server.pt/gateway/PTARGS_0_4972_7137_0_0_18/TR10-09%20Technical%20Annex%20HARITA%20jUNE%202010.pdf"">IRI Technical Report 10-09: Technical Annex: HARITA IRI Report to Oxfam America &#8211; Interim Report deliverable for GLO 002/10: General IRI Planning and Technical Support for Harita Micro-Insurance Pilot &#8211; June 2010</a>",,,,,International Research Institute for Climate and Society,2010,6,"Chen, J.<br />
Dinku, T.<br />
Holthaus, E. <br />
Lyon, B.<br />
Madajewicz, M.<br />
Mullaly, C.<br />
Norton, M.<br />
Osgood, D.<br />
Pascualini, A.<br />
Pant, S.<br />
Peterson, N.<br />
Saavedra, R. <br />
Sharoff, J.<br />
Shirley, K. E. <br />
Small, C. <br />
Stiffel, S.<br />
The, T.-L.",IRI Technical Report,,,
Publication,IRI Technical Report 10-08: HARITA IRI Report to Oxfam America. Final Report for IRI MIEL Planning &#038; Technical Support for HARITA Micro-Insurance Pilot USA 536 / 09. June 2010.,"<a href=""http://portal.iri.columbia.edu/portal/server.pt/gateway/PTARGS_0_4972_7136_0_0_18/TR10-08_HARITA%20Report%20to%20OXFAM%20June2010.pdf"">IRI Technical Report 10-08: HARITA IRI Report to Oxfam America. Final Report for IRI MIEL Planning &#038; Technical Support for HARITA Micro-Insurance Pilot USA 536 / 09. June 2010.</a>",,,,,International Research Institute for Climate and Society,2010,6,"Chen, J.<br />
Dinku, T.<br />
Holthaus, E.<br />
Lyon, B.<br />
Madajewicz, M. <br />
Mullaly, C. <br />
Norton, M. <br />
Osgood, D. <br />
Pascualini, A. <br />
Pant, S. <br />
Peterson, N. <br />
Saavedra, R. <br />
Sharoff, J. <br />
Shirley, K. E. <br />
Small, C. <br />
Stiffel, S. <br />
Teh, T.-L.",IRI Technical Report,,,
Publication,Clima y Sociedad No. 2: Seguros en base a indices climaticos y riesgo climatico: Perspectivas para el desarrollo y la gestion de desastres,"<a href=""http://iri.columbia.edu/csp2/spanish/download"">Clima y Sociedad No. 2: Seguros en base a indices climaticos y riesgo climatico: Perspectivas para el desarrollo y la gestion de desastres</a>",,,,,International Research Institute for Climate and Society,2010,3,"Hellmuth, M.<br />
Osgood, D.<br />
Hess, U.<br />
Moorhead, A.<br />
Bhojwani, H.",IRI Climate and Society Series,,,
Publication,Disease Forecasts and Livestock Health Disclosure: a Shepherd&#8217;s Dilemma,"<a href=""http://hdl.handle.net/10.1093/ajae/aap042"">Disease Forecasts and Livestock Health Disclosure: a Shepherd&#8217;s Dilemma</a>",,,,,Agricultural and Applied Economics Association,2010,2,"Sheriff, G.<br />
D. Osgood.",American Journal of Agricultural Economic,,,
Publication,,Contributions of Agricultural Systems Modeling to Weather Index Insurance,,,,,IRI,2010,0,"Baethgen, W.E.; Hansen, J. W.; Ines, A.V.M.; Jones, J. W.; Meinke, H; Steduto, P.",IRI Climate and Society Series,2,,
Publication,Long-term Impacts of Droughts on Labour Markets in Developing Countries: Evidence from Brazil,"<a href=""http://hdl.handle.net/10.1080/00220380902935865"">Long-term Impacts of Droughts on Labour Markets in Developing Countries: Evidence from Brazil</a>",,,,,Taylor & Francis,2009,10,"Valerie A. Mueller<br />
Daniel E. Osgood",The Journal of Development Studies,45,10,
Publication,Long-Term Consequences of Short-Term Precipitation Shocks: Evidence from Brazilian Migrant Households,"<a href=""http://hdl.handle.net/10.1111/j.1574-0862.2009.00399.x"">Long-Term Consequences of Short-Term Precipitation Shocks: Evidence from Brazilian Migrant Households</a>",,,,,Wiley,2009,9,"Valerie Mueller<br />
Daniel Osgood",Agricultural Economics,40,6,
Publication,"IRI Technical Report 09-04. Designing Index-Based Weather Insurance for Farmers in Adi Ha, Ethiopia. Report to OXFAM America","<a href=""http://portal.iri.columbia.edu/portal/server.pt/gateway/PTARGS_0_4972_6332_0_0_18/rpt09-04%202009_EthiopiaInsuranceReporttoOxfam.pdf"">IRI Technical Report 09-04. Designing Index-Based Weather Insurance for Farmers in Adi Ha, Ethiopia. Report to OXFAM America</a>",,,,,International Research Institute for Climate and Society,2009,8,"Dinku, T.<br />
Giannini, A.<br />
Hansen, J.<br />
Holthaus, E.<br />
Ines, A.<br />
Kaheil, Y.<br />
Karnauskas, K.<br />
Lyon, B.<br />
Madajewicz, M.<br />
Mclaurin, M.<br />
Mullally, C.<br />
Norton, M.<br />
Osgood, D.<br />
Peterson, N.<br />
Robertson, A.<br />
Shirley, K.<br />
Small, C.<br />
Vicarelli, M.",IRI Technical Report,,,
Publication,Climate and Society No. 2. Index insurance and climate risk: propects for development and disaster management,"<a href=""https://iri.columbia.edu/wp-content/uploads/2013/07/Climate-and-Society-Issue-Number-2.pdf"">Climate and Society No. 2. Index insurance and climate risk: propects for development and disaster management</a>",,,,,International Research Institute for Climate and Society,2009,6,"Hellmuth, M.<br />
Osgood, D.<br />
Hess, U.<br />
Moorhead, A.<br />
Bhojwani, H.",IRI Climate and Society Series,,,
Publication,Habitat preservation and restoration: Do homebuyers have preference for quality habitat?,"<a href=""http://hdl.handle.net/10.1016/j.ecolecon.2008.10.005"">Habitat preservation and restoration: Do homebuyers have preference for quality habitat?</a>",,,,,Elsevier,2009,3,"Bark-Hodgkins, R.H.<br />
Osgood, D. E.<br />
Colby, B.G.<br />
Katz, G.<br />
Stromberg, J.",Ecological Economics,68,,
Publication,IRI Technical Report 09-01. Designing Index-Based Weather Insurance for Farmers in Central America,"<a href=""http://portal.iri.columbia.edu/portal/server.pt/gateway/PTARGS_0_4972_3322_0_0_18/Central.America.Report.pdf"">IRI Technical Report 09-01. Designing Index-Based Weather Insurance for Farmers in Central America</a>",,,,,International Research Institute for Climate and Society,2009,3,"Giannini, A.<br />
Hansen, J.<br />
Holthaus, E.<br />
Ines, A.<br />
Kaheil, Y.<br />
Karnauskas, K.<br />
McLaurin, M.<br />
Osgood, D.<br />
Robertson, A.<br />
Shirley, K.<br />
Vicarelli, M.",IRI Technical Report,,,
Publication,Managing hydroclimatological risk to water supply with option contracts and reservoir index insurance,"<a href=""http://hdl.handle.net/10.1029/2007wr006093"">Managing hydroclimatological risk to water supply with option contracts and reservoir index insurance</a>",,,,,American Geophysical Union,2007,11,"Brown, C.<br />
Carriquiry, M.",Water Resources Research,43,11,
Publication,"Designing Index-Based Weather Insurance for Farmers In Central America: Final Report to the World Bank Commodity Risk Management Group, ARD","<a href=""https://doi.org/10.7916/D8DF6Z20"">Designing Index-Based Weather Insurance for Farmers In Central America: Final Report to the World Bank Commodity Risk Management Group, ARD</a>",,,,,IRI,2007,6,"Osgood, Daniel E.<br />
McLaurin, Megan<br />
Carriquiry, Miguel<br />
Mishra, Ashok<br />
Fiondella, Francesco<br />
Hansen, James W.<br />
Peterson, Nicole<br />
Ward, M. Neil",,,,
Publication,Technical annex : HARITA IRI report to Oxfam America,"<a href=""https://doi.org/10.7916/D8MW2Q01"">Technical annex : HARITA IRI report to Oxfam America</a>",,,,,,2010,,"Osgood, Daniel E.",,,,
Publication,HARITA IRI report to Oxfam America,"<a href=""https://doi.org/10.7916/D8RJ4RBG"">HARITA IRI report to Oxfam America</a>",,,,,,2010,,"Osgood, Daniel E.",,,,
Publication,Science-based insurance,"<a href=""https://doi.org/10.7916/mhq4-e811"">Science-based insurance</a>",,,,,,2011,,"Brown, Molly E.<br />
Osgood, Daniel E.<br />
Carriquiry, Miguel A.",,,,
Publication,Farmers’ knowledge improves identification of drought impacts: A nationwide statistical analysis in Zambia,"<a href=""https://doi.org/10.7916/zcrk-c626"">Farmers’ knowledge improves identification of drought impacts: A nationwide statistical analysis in Zambia</a>",,,,,,2025,,"Mauerman, Max<br />
Osbahr, Henny<br />
Black, Emily<br />
Osgood, Daniel<br />
Chelwa, Grieve<br />
Mushinge, Bernadette",,,,
Publication,Climate variability through the lens of applied weather index insurance in Senegal-a novel perspective on the implications of decadal variation,"<a href=""https://doi.org/10.7916/zny2-ae06"">Climate variability through the lens of applied weather index insurance in Senegal-a novel perspective on the implications of decadal variation</a>",,,,,,2024,,"Osgood, Daniel E.<br />
Blakeley, S. Lucille<br />
Ouni, Souha<br />
Enenkel, Markus<br />
Braun, Melody<br />
Lebel, Thierry<br />
Giannini, Alessandra",,,,
Publication,Innovations in Climate Risk Management: Protecting and Building Rural Livelihoods in a Variable and Changing Climate,"<a href=""https://doi.org/10.7916/D8ZW1S4C"">Innovations in Climate Risk Management: Protecting and Building Rural Livelihoods in a Variable and Changing Climate</a>",,,,,,2007,,"Hansen, James W.<br />
Baethgen, Walter E.<br />
Osgood, Daniel E.<br />
Ceccato, Pietro N.<br />
Ngugi, Robinson Kinuthia",,,,
Publication,Bridging critical gaps in climate services and applications in Africa,"<a href=""https://doi.org/10.7916/D8V69H3T"">Bridging critical gaps in climate services and applications in Africa</a>",,,,,,2014,,"Dinku, Tufa<br />
Block, Paul<br />
Sharoff, Jessica<br />
Hailemariam, Kinfe<br />
Osgood, Daniel E.<br />
del Corral, John C.<br />
Cousin, Remi<br />
Thomson, Madeleine C.",,,,
Publication,International Research Institute for Climate and Society,"<a href=""https://doi.org/10.7916/k69x-ta59"">International Research Institute for Climate and Society</a>",,,,,,2013,,"Stanimirova, Radost<br />
Greatrex, Helen<br />
Diro, Rahel<br />
Sharoff, Jessica<br />
Mann, Bristol<br />
D’Agostino, Anthony Louis<br />
Rogers-Martinez, Marshall<br />
Blakeley, Sarah<br />
Small, Christopher<br />
Ceccato, Pietro<br />
Dinku, Tufa<br />
Osgood, Daniel E.",,,,
Publication,Working Paper: Poverty Traps and Climate and Weather Risk: Limitations and Opportunities of Index-based Risk Financing,"<a href=""https://doi.org/10.7916/D82231MZ"">Working Paper: Poverty Traps and Climate and Weather Risk: Limitations and Opportunities of Index-based Risk Financing</a>",,,,,,2007,,"Barrett, Christopher B.<br />
Barnett, Barry J.<br />
Carter, Michael R.<br />
Chantarat, Sommarat<br />
Hansen, James W.<br />
Mude, Andrew G.<br />
Osgood, Daniel E.<br />
Skees, Jerry R.<br />
Turvey, Calum G.<br />
Ward, M. Neil",,,,
Publication,"Designing Index-Based Weather Insurance for Farmers in Adi Ha, Ethiopia: Report to OXFAM America, July 2009","<a href=""https://doi.org/10.7916/D8CF9WZN"">Designing Index-Based Weather Insurance for Farmers in Adi Ha, Ethiopia: Report to OXFAM America, July 2009</a>",,,,,,2009,,"Dinku, Tufa<br />
Giannini, Alessandra<br />
Hansen, James W.<br />
Holthaus, Eric<br />
Ines, Amor Valeriano M.<br />
Kaheil, Yasir<br />
Karnauskas, Kristopher B.<br />
Lyon, Bradfield<br />
Madajewicz, Malgosia<br />
McLaurin, Megan<br />
Mullally, Connor<br />
Norton, Michael T.<br />
Osgood, Daniel E.<br />
Peterson, Nicole<br />
Robertson, Andrew W.<br />
Shirley, Kenneth<br />
Small, Christopher<br />
Vicarelli, Marta",,,,
Publication,Essays on Using Climate Information in Disaster and Climate Risk Management,"<a href=""https://doi.org/10.7916/d8-2rqg-n386"">Essays on Using Climate Information in Disaster and Climate Risk Management</a>",,,,,,2020,,"Dookie, Denyse Shivani",,,,
